,collisions,ttc,step,episode,reward
124,4.0,-425639.56999999937,22765,125,-55533.5
125,5.0,-517496.0899999995,23265,126,-74958.0
126,4.0,-494411.9499999999,23765,127,-62676.0
127,3.0,-369216.939999999,24265,128,-44935.5
128,2.0,-405654.94999999914,24765,129,-47336.0
129,1.0,-530530.0299999998,25265,130,-71562.5
130,1.0,-488707.65999999846,25765,131,-54223.0
131,2.0,-527457.9699999988,26265,132,-52150.0
132,3.0,-436948.04999999906,26765,133,-51123.5
133,1.0,-649521.4399999991,27265,134,-55497.5
134,0.0,-521894.369999999,27765,135,-62059.5
135,13.0,-717953.0900000007,28241,136,-92488.5
136,5.0,-575647.2599999999,28737,137,-85511.0
137,3.0,-632174.1899999989,29237,138,-68187.5
138,11.0,-684640.1000000001,29669,139,-92996.5
139,4.0,-358803.45999999973,30169,140,-56569.5
140,5.0,-754833.6699999993,30669,141,-122562.0
141,7.0,-406186.93999999977,31169,142,-60273.0
142,2.0,-369561.3999999996,31669,143,-71887.5
143,4.0,-532005.3699999996,32169,144,-68597.0
144,2.0,-435558.8599999995,32669,145,-63868.5
145,2.0,-324005.30999999907,33169,146,-49205.5
146,3.0,-458566.4299999994,33669,147,-81323.5
147,1.0,-557031.1499999983,34169,148,-58797.5
148,6.0,-392987.22999999864,34669,149,-51456.0
149,5.0,-332284.5399999997,35169,150,-56307.0
150,0.0,-554058.3899999979,35669,151,-56200.0
151,4.0,-304529.27000000054,36169,152,-42114.5
152,3.0,-303541.8899999993,36669,153,-42116.5
153,7.0,-546650.8200000009,37169,154,-71476.0
154,10.0,-727285.3099999997,37669,155,-88443.5
155,2.0,-328342.92999999906,38169,156,-47723.0
156,4.0,-488402.08000000025,38540,157,-64424.0
157,5.0,-555313.0799999997,39040,158,-80628.5
158,8.0,-649026.5299999984,39540,159,-99079.5
159,4.0,-374330.11999999936,40040,160,-52858.5
160,5.0,-343389.2499999998,40342,161,-45949.0
161,2.0,-563951.8399999989,40842,162,-59518.5
162,1.0,-475051.11999999895,41342,163,-74296.5
163,5.0,-543903.8899999992,41842,164,-86123.0
164,3.0,-610429.619999999,42342,165,-63998.5
165,4.0,-365659.6999999995,42842,166,-54969.0
166,3.0,-673829.6799999994,43342,167,-80189.5
167,4.0,-439581.1899999999,43842,168,-64562.5
168,3.0,-448382.1399999995,44342,169,-67985.5
169,3.0,-464781.24999999936,44842,170,-59378.0
